#styr																																																											
0.025321	0.105571	0.165563	0.193611	0.095442	0.268407	0.120764	0.025321	0	0	0	0	0	0	0																																													
0.01417	0.015327	0.204164	0.550318	0.13476	0.033545	0.032389	0.015327	0	0	0	0	0	0	0																																													
0.028428	0.168302	0.057358	0.420126	0.264906	0.024151	0.026415	0.010314	0	0	0	0	0	0	0																																													
0.009467	0.110178	0.577515	0.087692	0.16	0.037988	0.011479	0.00568	0	0	0	0	0	0	0																																													
0.032939	0.178617	0.140218	0.468517	0.10737	0.030573	0.036579	0.005187	0	0	0	0	0	0	0																																													
0.014678	0.079766	0.459233	0.315684	0.10843	0.002305	0.012142	0.007761	0	0	0	0	0	0	0																																													
0.156762	0.238147	0.374263	0.176699	0.034247	0.011143	0.005571	0.003168	0	0	0	0	0	0	0																																													
0.165462	0.049415	0.27603	0.185287	0.274689	0.026683	0.017515	0.004919	0	0	0	0	0	0	0																																													
0.031428	0.151596	0.349715	0.280079	0.117347	0.046028	0.017471	0.006335	0	0	0	0	0	0	0																																													
0.011129	0.100338	0.121466	0.264054	0.202123	0.13807	0.076822	0.055643	0.024972	0.004498	0.000566	0.00015	0.0000325	0.000138	0																																													
0.024247	0.527279	0.194871	0.055427	0.074453	0.040192	0.025745	0.02169	0.021289	0.008954	0.003638	0.00095	0.000948	0.000169	0.000147																																													
0.008543	0.150288	0.691843	0.053185	0.014149	0.026573	0.025452	0.013869	0.008162	0.005747	0.001421	0.000562	0.0000904	0.000116	0																																													
0.0002	0.120162	0.454616	0.305986	0.030152	0.013916	0.019279	0.022363	0.017396	0.008572	0.003956	0.002706	0.000697	0	0																																													
0.037672	0.247673	0.331098	0.239905	0.086129	0.019158	0.00703	0.010141	0.008111	0.006514	0.00336	0.001667	0.001229	0.000245	0.0000678																																													
0.012042	0.186306	0.308118	0.261359	0.15068	0.040795	0.011772	0.007098	0.008047	0.006471	0.004559	0.001741	0.000722	0.000221	0.0000692																																													
0.0395	0.211525	0.280373	0.163648	0.152892	0.083939	0.021921	0.010012	0.013973	0.010706	0.006862	0.003069	0.001153	0.000206	0.000222																																													
0.004034	0.190932	0.339926	0.183116	0.104124	0.087117	0.034572	0.015525	0.008981	0.009877	0.010508	0.006561	0.003192	0.001036	0.0005																																													
0.000262	0.033202	0.465713	0.29335	0.104387	0.047308	0.023758	0.01361	0.007403	0.004299	0.003453	0.002115	0.000699	0.00029	0.000152																																													
0.00237	0.012649	0.08055	0.584991	0.210743	0.051754	0.017953	0.017973	0.010743	0.004531	0.002704	0.001587	0.000928	0.000344	0.00018																																													
0.002906	0.067965	0.090431	0.179378	0.468209	0.125093	0.023738	0.014167	0.011353	0.006362	0.004356	0.002808	0.002017	0.000997	0.000218																																													
0.001082	0.023623	0.045694	0.22207	0.253549	0.337247	0.069013	0.01834	0.012938	0.008067	0.00366	0.001299	0.00151	0.000861	0.001046																																													
0.001377	0.028742	0.198541	0.06341	0.190469	0.167426	0.23081	0.058574	0.019048	0.013449	0.012929	0.005553	0.004909	0.002088	0.002675																																													
0.001514	0.042154	0.045222	0.366847	0.104926	0.185293	0.108734	0.105004	0.029249	0.00744	0.001637	0.001264	0.000132	0.000583	0																																													
0	0.014353	0.080902	0.056279	0.299858	0.100715	0.088821	0.065742	0.179309	0.039207	0.028064	0.015557	0.020974	0.004421	0.005799																																													
0	0.004867	0.207078	0.192308	0.115004	0.248302	0.102527	0.047866	0.017872	0.044149	0.008324	0.004658	0.001715	0.002506	0.002825																																													
0	0.002671	0.030904	0.083527	0.252883	0.093473	0.320776	0.053997	0.058166	0.018176	0.07233	0.006102	0.002235	0.001436	0.003325																																													
0.000752	0.018901	0.032625	0.125708	0.114964	0.273633	0.074005	0.211015	0.037632	0.058368	0.005178	0.034402	0.004865	0.002677	0.005275																																													
961.9471041	111618.5583	43471.3991	85059.5436	156089.0744	184518.812	500529.275	76163.121	289237.822	27988.14869	139517.9403	18327.78327	93622.8509	23296.67041	53556.3612																																													
1099.85281	84584.7926	675091.478	129937.8696	79511.2663	108563.2291	133627.8931	253377.1981	102188.1272	146854.7161	57897.071	46297.90391	13422.35345	43780.92681	34448.3078																																													
66.0213882	7418.856528	260252.809	1145526.398	102874.0672	66096.3294	66302.0829	56410.9454	86091.7874	21139.14137	32649.83199	12345.75002	13456.07907	6755.058525	16098.71205																																													
747.893652	30153.40385	55091.1247	360794.589	1058595.082	175519.2141	53476.9997	19085.66176	13127.18167	20142.31027	9706.298304	9372.01436	7547.72574	3961.042313	8288.795156																																													
0	513.9179863	72826.3673	146636.3341	395071.27	760344.153	136140.4196	34543.43415	12260.48587	7493.522282	17459.87517	4998.406208	5807.455765	1655.581779	8911.197552																																													
0	21638.91335	48029.72262	71707.2187	160814.4704	361545.239	481247.199	184452.502	33603.52958	13434.92023	7939.725616	8805.008334	4330.573122	5829.131363	5298.596228																																													
1028.378637	77611.10265	40288.13023	118864.6792	454667.395	288671.073	256121.267	198356.5859	63955.62307	13321.49802	5963.874978	4641.489288	2891.303239	4776.423669	9107.841289																																													
287.809196	41976.38034	84446.9069	70424.2047	153198.9873	702101.395	199368.857	131594.4706	110635.2312	27766.08072	6138.836855	5559.045803	2551.853665	2499.155694	4480.13578																																													
232.155207	10335.74813	298418.049	224808.469	102933.6656	156862.69	469265.256	130865.9089	56445.6508	33147.4154	3956.63716	2181.584773	855.9896737	476.999823	2059.401641																																													
0	16059.72731	82361.483	428073.347	346165.684	106576.0323	168216.73	357357.421	84828.1635	29693.3882	22021.64232	5240.364884	1416.733401	608.057612	951.987114																																													
0	3210.19163	42739.3984	154340.122	580465.445	414635.215	137048.818	128873.5441	157072.027	57797.8681	33609.3016	16189.65813	5480.305732	3088.136074	1946.522431																																													
772.232829	46996.5779	107938.3769	217604.15	287265.333	605725.768	267687.161	98365.0513	85798.6659	93829.6298	34573.5914	14387.52471	11031.3517	2952.559121	1813.278131																																													
0	14520.26993	411355.623	323798.486	360044.668	301172.733	337260.16	158394.556	49369.9112	39240.1366	35673.8711	22912.76803	6612.37741	3641.336093	3181.673818																																													
0	538.0697158	89511.1924	830288.54	480166.755	236578.172	169111.339	156124.49	64895.6699	16101.51259	17042.8162	25246.42882	9437.957635	5912.191361	6865.485675																																													
0	4790.962005	52097.8694	392459.527	862931.97	484147.503	159304.5728	68014.6765	66555.6408	30070.4572	9988.07734	9133.095408	3190.543821	2480.076624	3404.127972																																													
0	9883.53031	84090.5771	295468.194	619009.898	597021.134	278308.991	107234.2268	47969.0246	38327.5975	17682.17204	8232.889598	8302.788542	5315.355405	7209.422419																																													
1657.65417	15719.0141	59123.7159	139024.8011	389022.249	511477.444	300480.922	136947.2381	47559.0764	27484.3406	21847.87224	8909.39959	6524.109195	3401.786779	10780.54722																																													
0	25164.478	58760.8484	79141.5479	146859.691	309364.398	242047.104	148584.826	84191.6632	22155.4401	17548.43217	14420.77681	8624.34136	2766.660316	12641.79656																																													
0	1314.498395	175347.643	200379.208	82471.4203	114329.8441	124190.5654	104217.1651	66572.5476	40175.6947	23511.25598	7608.213367	7458.674338	2706.747248	8720.953029																																													
1078.509421	26428.94307	31817.16944	558813.997	220263.015	54684.1674	42964.3981	57622.7634	51727.3776	31791.2675	15948.92177	8623.55096	5953.927077	4370.871062	5098.75305																																													
381.199998	10338.56984	193133.85	115252.4401	808358.777	284415.935	63501.077	37475.1594	38456.9081	41370.6248	25778.84287	12452.66697	1756.484053	3971.563872	4324.044431																																													
0	22243.43854	116627.6266	945755.457	172612.985	432128.28	141412.3792	36643.3275	17413.948	14589.02865	15902.95306	13475.81535	7399.749779	6135.508376	3327.688666																																													
1842.478587	970.4894239	63881.2174	342052.796	954909.875	194237.784	156382.9756	69902.2663	20657.132	12736.76515	12742.32294	10838.97387	7823.574912	4800.252063	5698.699853																																													
0	39180.9362	30999.53319	167608.987	398894.457	751005.356	210017.011	86143.9883	29801.57616	8956.891015	4485.674191	4520.358029	4560.283656	2761.283695	6012.500206																																													
0	15454.39927	631809.138	196205.94	228346.756	383903.099	509629.356	88726.2855	42087.6762	17634.06946	2932.701135	2051.743903	3091.325666	2654.05133	1221.509302																																													
0	496.855292	90468.3363	1388906.1	159722.942	174318.598	174612.3968	224449.675	34043.50626	13807.98838	7987.426565	484.690086	1174.228081	668.3010786	995.063356																																													
0	2173.718924	28139.10804	548520.042	898129.728	215279.243	147414.2229	122007.0972	97153.2895	21734.65421	7206.211289	5597.704543	492.993606	244.6313749	126.2198747																																													
0	1295.751859	13787.32186	114904.2087	1214886.49	506060.293	104698.8225	81901.0059	60563.1261	25866.9133	4266.288154	1096.769114	362.7143026	635.478927	495.003304																																													
693.624977	10887.45269	12297.51336	18344.93186	157441.768	915850.174	422035.3	93086.9308	52090.31	52936.3305	10048.64867	2904.074808	842.067706	0	0																																													
3728.872608	245895.183	85609.4214	99166.5509	134148.4254	548488.018	598282.245	126607.5752	53007.3379	37834.4061	27031.31923	6894.141202	1734.760787	1168.156312	0																																													
0	111342.1894	1295656.83	144027.0587	109954.8589	107116.4918	309318.572	295756.434	72064.7779	26519.3242	16136.35852	8500.63187	2049.838765	0	420.166248																																													
#ob_bts																																																											
3820.955415	8980.690093	6472.573036	7558.523915	7157.572859	7833.207662	11680.45377	9975.776513	11408.40767	7235.169043	6643.105366	7822.558111	6886.639043	6554.920526	3990.580771	4458.646423	3454.712224	5592.794625	7052.538949	6014.134676	6720.68835	11175.83254	5632.534028	6882.763183	4113.099646	6867.444708	4275.984953	2851.964316	5174.023496	4540.972719	5173.001355	6658.368526	11692.74865	10654.0134	8427.36746	8914.543873	4039.306754	9443.668508	4807.966746	6508.732518																				
#ob_bts_std																																																											
327.5836408	761.8922609	704.2114939	749.0924983	641.1199819	716.9167466	1137.238564	832.1214372	1380.242802	608.804382	601.0539738	630.448941	682.9364813	790.6788144	335.7533864	383.4303788	269.6325784	492.3604647	760.0130679	484.337769	528.5333937	1016.651414	449.9863167	623.1630561	395.2726301	792.7079238	479.4599217	430.5913729	584.5527161	358.1867847	401.8058346	539.2818359	825.816068	702.956098	779.2735998	588.7860606	447.6132067	629.430355	342.841462	505.2992351																				
#wt_bts																																																											
0.032286703	0.077214954	0.181031932	0.34010262	0.411284839	0.777489693	1.05063096	1.187602281	1.401295055	1.566716052	2.23454972	1.990128678	1.90356658	1.523858434	2.945983171																																													
0.02110875	0.100921491	0.2092313	0.342208428	0.536214376	0.773798595	1.015548417	1.452548113	1.405551166	1.667173269	1.528755165	1.577053366	2.013323555	2.126791623	1.834381147																																													
0.017048204	0.084425263	0.215269676	0.314233521	0.432480015	0.602643214	0.925661639	1.313140857	1.268111301	1.473242298	1.985148233	1.687623767	1.904738606	1.426141515	2.122131762																																													
0.030844022	0.093488997	0.228603904	0.368481131	0.480965669	0.715013866	0.909883423	1.212701019	1.723101627	1.436339374	1.532255321	1.776502202	2.037584509	1.652322718	2.634222682																																													
0.018656265	0.07345813	0.168969714	0.309572983	0.413697711	0.607613298	0.766757317	1.017531233	1.304327767	1.649841492	1.276106871	1.380890394	1.982826288	2.233433966	2.222914054																																													
0.023125667	0.122610028	0.253187488	0.331759174	0.42218243	0.546805381	0.718040744	0.848685219	1.008413862	1.261388267	1.58083564	1.612164576	2.201603997	2.044836159	2.394966792																																													
0.01891217	0.132748101	0.280945688	0.33049288	0.445718287	0.493964573	0.589816257	0.81436595	0.908014134	1.03984479	1.229934396	1.28469328	1.570747191	0.686443372	1.74033498																																													
0.022386493	0.082373277	0.168913654	0.27703804	0.370971388	0.549128174	0.661911368	0.836812096	1.027490598	1.000038881	1.115421973	1.01362491	1.260065223	1.143829707	1.102760002																																													
0.029263454	0.097315623	0.187397613	0.355865191	0.478474491	0.54480594	0.614302789	0.734885118	1.029256003	0.9793391	1.023303002	1.187875302	0.85459447	1.390104852	1.714437854																																													
0.030101684	0.144805467	0.200617157	0.333014756	0.565419119	0.650029392	0.776533186	0.855621817	1.015924976	1.10457412	1.287470965	1.370090659	1.347147814	1.732752381	1.691324457																																													
0.02967615	0.134166371	0.254852925	0.399708407	0.463904618	0.570071292	0.756097395	0.770657536	0.928946363	1.00788587	1.137849621	1.520173177	1.53897789	1.42639365	1.562767824																																													
0.015796679	0.097503762	0.249518569	0.408695574	0.464365433	0.548045788	0.661875665	0.783197558	0.986840979	0.999095887	1.148661577	1.285484262	1.508884801	1.576480218	1.908970144																																													
0.024661379	0.116858323	0.211795578	0.400950723	0.536199619	0.672016358	0.648230493	1.046299661	1.165820979	1.106630748	1.219347603	1.240531816	1.36720357	1.436163685	1.450570554																																													
0.018422328	0.105172554	0.168529995	0.362556789	0.478139928	0.648494011	0.623746168	0.785125976	0.910894122	1.280940734	1.222214956	1.254044881	1.399422362	1.421749006	1.740113739																																													
0.021485247	0.111520004	0.151066851	0.299701567	0.486575594	0.583185248	0.757789598	0.819824617	0.97935775	1.023410429	1.350087412	1.461437658	1.48748571	1.639299401	1.963852952																																													
0.017011448	0.094814577	0.188844234	0.276878306	0.38169378	0.53046664	0.673518902	0.776023231	0.996496753	0.965860409	1.211314835	1.464772406	1.089919461	1.566396192	1.951038143																																													
0.01585018	0.080853964	0.212802061	0.332301557	0.446031943	0.519240559	0.811083052	0.887032743	1.07765657	1.292644496	1.591887888	1.414569471	1.515567814	1.669169419	1.905073716																																													
0.020449711	0.096846528	0.216293028	0.350850404	0.392250309	0.526305547	0.615737943	0.881696945	1.037549389	1.008255893	1.278596059	1.132209871	1.666060137	1.759817257	2.192308274																																													
0.017420565	0.084771321	0.219144845	0.398123938	0.470043993	0.520967397	0.722163132	0.759368753	0.924925488	1.034916247	1.235952745	1.338122243	1.781745107	1.625571684	2.047886854																																													
0.021595336	0.092340419	0.201417214	0.355504785	0.616727296	0.729437205	0.749937223	1.000419082	0.98182621	1.03086099	1.277821082	1.419050428	1.473561277	1.765573578	1.539116659																																													
0.025414567	0.107211208	0.268622681	0.402463022	0.543860731	0.684979813	0.712800083	0.904262258	1.006334625	1.0534455	1.009736444	1.139010868	1.474134337	1.409576041	2.108250833																																													
0.031641526	0.109468265	0.3416501	0.418994071	0.647751011	0.709831565	0.886408711	0.868749085	1.123543497	1.239423802	1.268921352	1.284637495	1.368588846	1.747320555	1.780308386																																													
0.034893861	0.202284175	0.28382298	0.515738276	0.595007346	0.749772215	0.894926789	0.931529915	1.119220169	1.026839902	1.278626643	1.55157466	1.537060121	2.375172932	1.712005434																																													
0.033687977	0.112223371	0.23066996	0.394157556	0.539363412	0.698344075	0.858539158	0.930551575	0.992545718	1.222539252	1.383085522	1.229117395	1.400691601	1.50443394	1.681657455																																													
0.009684458	0.086595627	0.178795544	0.457327255	0.604509217	0.679087829	0.788690112	0.865782177	1.057634269	1.171101703	1.278714566	1.336332993	1.668646035	1.518886689	1.703814084																																													
0.015099107	0.099963123	0.294494915	0.492992588	0.637473975	0.809543218	0.92833197	1.059545109	1.001947951	1.314501703	1.308706011	1.268206704	1.416606464	1.367229721	1.385353482																																													
0.018576931	0.059191822	0.21983689	0.491126403	0.600913822	0.730420948	0.857303754	0.94602091	0.987454569	1.15356588	1.639521562	1.372384707	1.708225154	1.539505306	1.681942631																																													
0.019493022	0.070277159	0.241368926	0.508742323	0.688201023	0.814733834	1.009671828	1.067612671	1.120889469	1.358998635	1.449253661	1.768964691	1.76667965	2.049175751	2.485980073																																													
0.022667518	0.069353018	0.244198637	0.495735772	0.657447947	0.804058249	1.09667581	1.139771999	1.259796869	1.37646921	1.190452766	1.389302068	1.62876289	2.160626434	2.221208067																																													
0.018447313	0.081244717	0.216207593	0.510739332	0.653306399	0.785462717	0.906992798	1.06617128	1.158907827	1.245591751	1.358049866	1.419215829	1.364557266	1.496288037	2.015882598																																													
0.017112088	0.075935575	0.284869936	0.409726058	0.591670222	0.738270068	0.865179156	1.00838303	1.353602245	1.203433122	1.340426967	1.424364903	1.499627232	1.710909761	1.980927223																																													
0.020464733	0.066533424	0.22758485	0.516289407	0.577090293	0.720653888	0.973431704	1.172608503	1.265149426	1.460853394	1.513264588	1.40364226	1.717071731	1.821965585	1.965128131																																													
0.018601338	0.112635311	0.392705715	0.44526364	0.567320521	0.693242669	0.736620622	0.977807115	1.135733768	1.335616095	1.53386216	1.483801887	1.637674054	1.638323983	2.012399264																																													
0.019863994	0.090521102	0.346922816	0.4421835	0.566480773	0.675397396	0.741834701	0.864183709	1.063738008	1.270077838	1.545193956	1.454989784	1.44556212	1.481606303	1.595835914																																													
0.021832756	0.090403608	0.278174174	0.523996043	0.573843599	0.687664217	0.764497127	0.794738061	0.883473063	0.918824446	1.193459596	1.846486896	1.243564121	1.228360325	1.39272851																																													
0.026187032	0.096255671	0.241680719	0.488023818	0.621450126	0.649307802	0.739666235	0.782472709	0.888836025	0.922830766	0.997859221	1.012585791	1.323337132	1.02	1.813203635																																													
0.023780955	0.101379058	0.209517374	0.441549187	0.575455487	0.664682712	0.756219352	0.750222132	0.845314093	0.885737992	0.722257172	0.838246168	0.876	1.073925018	0.963644922																																													
0.026255386	0.111565442	0.292266668	0.505461886	0.641915113	0.714738814	0.82308407	0.898603535	0.901039701	0.989176181	0.985561591	1.042874285	1.067753096	1.12	1.389859023																																													
0.023258416	0.148368616	0.277940528	0.439964085	0.589726342	0.695618089	0.774388064	0.854262862	0.959977259	1.233140976	1.02254542	1.349963758	1.306771594	0.927339745	1.388902527																																													
0.020477267	0.104115459	0.347386212	0.452085896	0.582679606	0.668195509	0.763919301	0.852686029	0.944894156	0.97167025	1.12161811	1.473753268	1.241662666	0.895335968	1.247468824																																													
#ot_bts																																																											
14111.94035	19731.2952	10431.39111	20832.38746	12635.74355	13298.68267	20210.46699	16808.33596	18105.83269	11671.25479	9824.167442	12167.96858	11754.65808	15651.38747	7164.98529	10373.70565	6805.969018	10275.00627	12070.3436	9976.74337	10154.81855	16085.17917	7150.193965	9735.195217	5934.832056	9716.364138	5164.882363	4448.499404	7544.356494	6110.903936	8504.11978	10289.76213	16288.73573	14753.10314	11394.55092	10916.31234	7885.196238	12014.71582	12000	12000																				
#oac_bts																																																											
10938308.45	31926800.05	35358341.65	48077416.58	15706090.05	2027725.729	1279796.032	616640.4631	377636.4254	237143.2567	145328.6521	87228.38223	31987.46946	13500.92212	13806.91226																																													
43542372.31	10113297.3	29056326.42	46652774.2	94887721.07	27258759.58	4572542.547	2034643.028	933792.7113	843440.7087	609971.3266	217519.8356	81745.84621	72445.99422	34104.64884																																													
4386944.135	4185145.896	7724329.834	21517411	26201977.56	59413937.89	10404358.07	2104630.718	910610.4014	305941.0922	204414.1279	76627.10657	46356.72604	55697.81377	28661.53448																																													
46605279.35	7445397.018	30475683.06	12646623.96	45702829.97	30335520.7	20155052.14	3718874.136	885327.9344	743405.6813	257486.4062	81165.32017	85311.96684	7010.904033	6583.457456																																													
28218719.02	10806468.27	9317629.223	37892316.61	18543395.26	27977556.66	22563724.57	18470175.03	5342821.178	815508.9616	374256.4744	162313.3196	16197.96123	45358.55983	16667.78597																																													
4479476.521	6974735.245	12882185.03	10223568.31	62549075.03	15587885.68	13896384.84	5274869.139	16353637.72	2565253.319	787167.1233	302341.5029	58509.96008	29613.56908	26475.7314																																													
15094829.93	8208885.059	21360382.79	42455231.15	20885969.79	63991696.87	17978334.07	12970469.14	7227451.178	16926031.86	1590142.015	924841.2597	209090.1892	251277.5256	147568.8968																																													
10226411.44	5043492.391	7225136.054	29183433.15	68828510.29	13053011.11	44939576.2	6313127.242	7247723.407	2721824.489	8569372.245	1465397.199	1296705.197	604008.5941	958708.6216																																													
23797056.03	3002955.475	1171364.474	11661915.54	26655796.53	85663789.31	15374936.13	34403111.1	3250085.163	5589374.536	851971.085	7959423.432	689319.8407	507599.6491	679726.7141																																													
28826351.32	8112504.575	3563174.893	1392326.251	8866365.624	8018823.793	24186723.64	8650870.697	17491173.23	4369077.191	5871208.182	1194768.978	3496592.049	518151.3203	594591.7849																																													
15201406.95	5157356.343	35408016.12	4705625.848	6168529.308	9980429.885	7952061.241	10616110.89	4467886.98	8127104.733	2777594.764	3524445.047	1506891.71	1186358.489	949767.0801																																													
25302801.73	4259579.713	11626775.06	49990769.05	11126736.48	8361708.747	4258792.63	5692050.506	7176133.982	4347262.91	3722297.225	2660373.491	2078784.558	1130050.015	1365657.127																																													
14644359.65	5637764.058	4915278.782	18634688.63	52776405.65	8674777.172	2163727.172	1788277.175	2004074.064	3681591.58	2253886.117	3119726.845	1173622.86	1140381.471	1923196.878																																													
15451542.65	1914308.514	5126518.538	22859136.65	27784240.13	47506292.83	17696159.99	4040056.669	2363248.655	1522112.939	2775353.473	1101811.291	2018716.754	810317.8183	1301586.064																																													
18239189.96	4272679.287	1955490.079	4244295.745	11510227.47	14664348.66	12672835.56	4242740.514	1061038.505	1151440.413	772615.7623	1484572.214	488633.8221	863231.4987	1258738.615																																													
22540435.66	3707099.547	1852390.257	2565812.613	27973520.88	15416726.68	9536058.387	11420958.86	1910793.135	987669.0646	704923.6701	756117.8127	1275395.349	401653.957	1514333.291																																													
8917368.436	6971464.195	3966964.796	2620358.424	4973133.42	27282752.52	7304033.745	4597391.85	3533750.169	900604.5854	409985.654	140409.4111	310624.7315	332203.3839	818880.4568																																													
10078917.9	9582515	10623326.05	15287374.55	8820340.802	14514730.47	33457939.96	8127570.115	3788632.672	3489738.472	1290807.156	544497.0787	214605.0973	312638.5068	1142860.896																																													
10052605.72	3758003.266	6567564.892	19397695.51	20039028.35	10990005.27	9637830.569	30411457.42	11654355.67	6044019.395	2545932.382	1625492.397	500968.847	226408.6834	997897.5951																																													
19279475.14	12357856.2	7279771.704	6910211.262	16561234.35	16851757.5	7150428.556	3481964.352	10185735.47	7198874.32	2749033.778	2131484.161	814736.5848	295158.1168	818730.0599																																													
12739833.32	4153071.208	8197006.846	11903261.35	13482430.35	18160165.57	9334902.264	4596847.397	6098333.259	11419781.97	5605018.139	2585238.773	1505958.946	470098.5668	545632.3291																																													
5624121.3	1612097.678	10476190.49	18054023.59	22744915.47	19554044.62	24322619.98	12107253.77	4987815.572	6369865.563	12397205.89	5526028.833	2266807.02	910830.3954	984466.3668																																													
4149174.621	2743086.07	2025724.656	16863155.52	16876533.69	12322169.73	6889282.203	7305187.143	3615309.382	2260762.734	2262986.757	4125076.882	1808582.342	458060.2983	383137.7092																																													
3992691.24	1463787.465	2421613.618	11892534.41	34301691.12	21957493.92	11028948.7	5032122.453	3825771.278	2781793.045	773073.4139	1600679.419	2651100.044	1072131.529	1212862.926																																													
8095563.421	866688.7262	1289494.591	5305666.18	14285317.94	17277833.03	10269974.46	4634176.104	2550166.247	2124702.275	1012695.357	627701.198	898895.4187	1203910.779	1234705.752																																													
24647433.06	649122.3611	2264637.167	7169468.081	23065394.2	26701298.99	17477050.35	12252217.66	4797242.821	2089284.723	1961336.228	1665150.7	767432.3693	943384.894	1978619.004																																													
4812064.433	1351652.3	1484724.97	2867252.582	9047382.415	19589942.58	14114051.34	8703087.194	5091918.444	1813307.465	1490284.893	1118733.054	491665.4637	264954.247	1759014.602																																													
7908539.169	2096984.429	4482158.909	5223773.396	3515457.772	4999069.768	6635937.66	5058830.135	3616028.74	1693171.166	1087019.441	356190.6285	360630.1667	180711.6738	820683.9246																																													
4950804.623	1284717.657	3122258.297	44149977.27	19683491.74	5617869.153	4113232.568	4082930.389	4063161.956	2757029.063	2339013.415	844653.992	503938.1589	299398.0072	708097.7791																																													
12926372.93	1349908.118	2915708.81	4342058.177	22718082.69	11117162.44	3111113.782	1700605.822	2576298.425	2535383.903	2146337.675	1639011.88	707660.2971	334135.794	968332.002																																													
11762361.29	2212711.705	4484050.461	38136430.85	11385119.63	16801550.74	5025828.087	1815585.788	1191417.085	1600300.332	1282196.596	1111957.461	947963.5521	336909.3632	643044.7644																																													
12412556.15	1272488.852	2817770.457	13606263.57	69984403.34	14632417.85	8147440.471	2764327.095	923215.5919	812910.7671	1063534.243	802476.4794	755755.3109	429510.0766	603966.1942																																													
25190288.45	4668483.121	2945654.251	4651456.445	21104789.77	73931191.55	37170440.72	8026792.962	4340927.988	1587965.603	616773.5737	894785.2353	909970.3185	453280.2877	1354746.048																																													
14565831.37	8853480.266	27034527.75	7786123.023	15866077.16	28417232.86	52734566.84	15424491.76	3865207.883	1901996.72	268767.67	258422.8779	474116.4949	294713.2173	680131.7244																																													
8099978.165	4275134.267	7432448.051	43038538.77	17559844.44	11883395.75	17361288.83	26236522.18	5276008.548	2167644.629	773734.0603	176428.9886	185350.186	60307.42704	132659.0576																																													
8002884.863	3257769.116	5429413.211	27508607.43	36055508.87	16458540.52	12681631.77	11880544.63	15131590.03	4331245.917	1655891.217	558293.8584	84073.59384	48157.4871	166167.9068																																													
11067354.68	4854171.102	2588591.421	3519646.555	24697750.77	15474383.26	5415155.949	3912669.012	4020971.812	3268440.481	915941.7154	142549.4854	18280.5448	2966.303202	56609.35076																																													
26475756.99	8543176.438	5317258.225	6158316.243	18550466.71	66360843.91	26403567.27	6246289.141	4452022.053	2614670.711	1381211.571	627075.336	243482.2428	69590.86318	28750.49588																																													
9582882.264	5959562.67	11846579.79	7277983.805	7632201.646	5048415.399	13136489.08	16830940.95	3617239.831	1348237.625	878915.8457	579351.5644	115514.8292	67596.03631	39030.12896																																													
7871937.266	3905945.187	6500593.955	40228833.94	19248027.52	7732673.114	8567032.087	11257799.2	8736115.987	2632694.133	1003785.859	836735.544	332987.3923	153527.5573	20745.3829																																													
#ot_ats_std																																																											
1756.207762	886.3598381	956.9932688	2135.987298	965.496704	1466.768941	1032.597546	469.3004144	666.3782347	1459.290413	1033.585396	2461.363655	1650.099771	3236.308222	3054.031044	1500	4000	4000																																										
#oac_ats																																																											
1140.08514	4969.052256	1424.473269	1818.580926	2251.768172	389.1130852	108.5917858	95.88827757	56.20193856	67.12523969	30.32558678	51.13689729	20.63351379	17.6282389	34.35606123																																													
1800.254055	566.6651289	552.1605677	2741.05969	914.9627576	633.5314923	585.0410499	141.6902635	38.61581297	28.17004469	22.42098893	39.47190175	13.93162698	24.8151922	35.7586869																																													
13226.7894	2881.038191	440.4941061	535.641011	2330.317288	546.4443047	313.0116963	290.3623686	75.11004314	27.82913754	30.8666707	35.15096589	38.9219288	18.71473733	68.92165605																																													
607.203652	1779.994957	3717.060555	1809.674942	651.8623359	397.5206722	1548.032454	526.2522179	180.0208387	141.6458991	48.2429485	20.49954722	10.26681262	7.795366795	20.08813323																																													
460.3664031	1322.030279	1230.054859	2588.027289	1011.827791	326.6153429	308.3642221	949.5520349	277.5851716	134.0981097	60.2585889	35.59960225	6.987367648	4.555128345	10.21046558																																													
796.3968503	4943.941366	3385.10048	1294.932598	660.6184195	935.2934729	538.4420677	140.3578648	162.4464571	304.4612502	103.61153	45.37216996	20.19560776	12.17925292	7.281163232																																													
83.05449742	313.468528	1216.887645	3122.587708	1634.313419	567.1159047	287.7094789	282.7112203	120.9099574	68.49047446	58.85189206	77.0052763	37.42135277	12.53381701	10.63083513																																													
524.7109597	216.9959852	291.2456803	654.0968542	783.376093	658.556301	390.200249	144.8889546	74.79552563	58.55390358	32.82491835	21.71921316	16.49280537	19.79414097	22.04510144																																													
5775.294145	1040.587146	345.0975265	477.8034329	793.6882062	729.4436647	406.8880778	240.7900814	97.68694176	39.26161662	37.24040015	18.81644455	9.172120396	9.578372056	21.02119766																																													
70.86987403	2914.78133	1046.982702	166.0364212	160.8390551	287.569994	234.9074312	136.0885497	101.8481235	31.99584062	30.13565906	19.00020739	10.87302568	5.622851894	22.47121122																																													
5196.786272	815.828911	1734.132089	281.2670693	76.69450948	94.10466379	128.8772738	110.7631581	76.72042029	44.22591661	25.17421502	11.28920278	10.05579329	5.500105884	18.18953714																																													
2567.932041	6404.127557	983.555176	2294.894996	445.8751144	73.08294839	33.24644727	36.88729823	37.75284314	28.93219886	25.95608354	13.14394723	8.0262055	4.890586523	9.771441744																																													
